=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.19 23:23:39 =~=~=~=~=~=~=~=~=~=~=~=
ð
START
34 60 18 40 31 00 29 A0 18 E0 01 80 0A 60 29 20 
82 21 B2 5B 3B 5E 9E C6 C4 31 1B 23 77 B0 AD DE 
8D 40 00 40 00 C5 94 88 6C 37 23 29 F3 8E ED E4 
C6 99 A0 3E 73 26 9A 0C 44 73 37 E3 33 CC CC D8 
88 40 00 60 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 E6 DD 
80 60 10 40 10 E9 DE C8 C8 73 19 3B 62 D9 66 6C 
4D DB 13 31 37 DE CD EC CD A5 BE 07 76 68 4D 9C 
48 40 E4 40 E4 4C 57 C2 44 1A 73 11 3B 49 D4 C8 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 40 00 60 00 CA CA E6 C9 21 31 33 B3 DA 8A F4 
4E 1B 57 31 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
85 60 00 60 00 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 77 3B 29 CE E6 9C 
6F A4 00 06 01 DD 6C C4 0C 1A E3 3F 29 46 C8 CC 
84 73 B6 71 1B 44 D6 D4 DC 93 32 19 17 49 CC 8C 
CC C0 BB A0 BB 9F 8D C4 88 77 3F 38 77 CD EC 0F 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 BF 6F 6D 9A 
CC 00 93 60 9B 4E DF C2 C8 90 17 20 A9 DD 59 C4 
EE 2A 3F 6F 37 83 D5 A4 CA 6B BF 21 61 D4 89 A8 
D8 A0 8A A0 8A 75 DF 0D 89 B5 7F E0 29 54 CE 6B 
CE 92 B3 18 97 4D 8D 49 5E 36 09 32 53 DA CD 6A 
E6 00 93 E0 8A ED E4 EC 9C FF 3B D3 BD 8A CC F8 
FC 1B A9 73 16 FC 64 F9 6C 37 3A 23 30 4C EE C8 
CC 60 00 80 00 48 C4 DC 89 86 30 1A B6 CC DF C8 
C8 51 B3 39 33 90 CE 4A 8C 13 5B 80 72 6B C5 C6 
66 40 00 40 00 6E 54 EE CE B9 61 73 21 94 84 8E 
EC 75 21 3B 13 C5 B5 94 EC 75 77 B1 33 C4 8A CC 
4E 20 08 20 08 BE EE A5 C4 33 73 12 12 10 6C 7D 
A6 3F 14 11 F3 D4 9A 68 E4 66 3F 36 71 A0 4B 56 
4A 20 00 20 00 DD 8B CE D8 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 BA C3 5C DD 
DA 20 00 20 00 C0 CC DC 48 3E 33 EA 77 8D 86 D4 
A2 23 B3 5B 1B 5E 8E D6 C4 11 1F 23 76 B0 AD DE 
8D 20 00 20 00 C5 94 88 6C 37 27 A9 E3 8E AD E4 
D6 99 A0 3E 77 A6 9A 0C 44 73 36 E3 13 CC CC D8 
88 20 00 20 00 96 6C D9 4E 13 37 67 33 BC ED CC 
84 9B 61 01 1F CD 2A AD AD 69 77 22 72 E2 C6 DD 
80 40 20 80 30 E9 DE 88 88 73 19 3F 62 D9 26 EC 
4D DB 13 31 37 9E C4 E4 CD A5 BE 06 76 6D 4D 9C 
69 60 08 40 08 44 57 C2 44 1A 73 19 3B 49 D4 C4 
1E 60 62 3A 37 CD D8 4E C8 BA 2A 69 67 2C 84 FE 
5A 60 00 A0 00 CA CA E6 C9 21 31 33 B2 D2 8A F4 
4E 1B 5F 31 31 8E DC AD 08 3B 23 9B 2B 85 F5 9D 
95 20 00 40 00 0E 8C 54 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 E7 3B 29 CE E6 9C 
4D A0 00 60 00 9D ED C4 0C 1A E3 37 29 46 C8 CC 
04 73 A6 71 1B 40 D6 D4 FC 93 32 11 1F 49 CC 9C 
CC 60 30 20 30 1B 0F 66 99 DD DE A8 66 45 B4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 54 BE 3F 2F BA 
C5 A0 10 80 10 77 D7 52 68 D0 86 24 C9 79 7B D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 80 00 80 00 35 9B 29 9B FD ED E4 49 31 06 2B 
06 9C A8 18 97 49 2B 59 36 86 89 04 56 3B BF 2A 
A6 40 00 40 00 BF E4 A6 9E ED 3C C5 ED 8B C6 F8 
B5 1B EC 72 DE 7D 66 BB 24 BE BA 27 6C 68 AF 98 
46 00 28 00 28 50 D0 9D B9 C6 C8 9E AE F2 DF 01 
28 55 93 19 19 90 A2 62 27 86 C9 84 66 63 61 66 
77 04 19 04 18 26 52 6F 72 A9 61 65 69 94 25 AF 
BA 7D 00 99 1B 15 B1 14 A4 74 76 B0 33 65 12 A9 
76 40 20 20 20 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A3 6B 76 
6B 40 18 20 10 FB 83 2E 99 2A E9 D6 78 B1 2A 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 1E 7F 
BB 60 00 40 00 41 A9 D7 62 4E 65 EE 77 02 02 50 
22 60 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 60 10 40 00 87 90 98 6C DF 2F E9 E6 2B BD 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 A4 5B 
B9 60 08 40 00 B6 7F 19 7A 83 6C C6 B0 BA A5 8D 
14 99 C9 88 1D 41 2A BF 27 68 FD 2A 66 22 32 FD 
A2 60 00 40 00 A9 DF 0B 80 44 1D FC 6A 3B 22 73 
45 D9 C9 08 1D BF 55 37 4D CD BE 06 F6 29 6D 94 
79 40 00 40 00 77 57 B2 42 48 72 C9 39 51 94 C0 
12 C0 40 2E 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 00 21 C0 18 6A 4A A2 09 69 15 73 F4 92 9A B0 
53 1B 4E 50 5D 86 9C A5 19 6E 21 DF 2D 13 71 93 
95 60 00 60 00 26 0E 76 9C C3 1C 5D 04 20 98 22 
93 C9 94 8D E5 D8 F0 EA 49 62 E7 5E 28 6E A6 9E 
3F E0 30 20 20 9D 29 B6 2E 1A E5 8E 69 12 E0 59 
34 66 E6 E9 9E 21 96 17 76 C2 04 0D 5F 59 1B 14 
6A 40 00 40 00 13 0F E6 B9 DD DE 28 75 45 24 0B 
22 EC 8A 41 BE DF 69 8A 3B 0E 99 56 9E 3F 2F BA 
E7 82 00 82 00 77 D3 52 68 D0 86 24 89 79 79 D6 
FA 2E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 40 00 61 00 35 9B 29 9B FD ED E4 09 51 06 2B 
86 9C A8 18 97 49 2B 59 3E A6 89 04 56 3B BF 6A 
A6 E2 00 A1 00 BF E4 A7 9E EF 3C C5 ED 8B C6 FA 
B4 1B EC 72 DE 79 66 B3 66 B6 BA 27 64 6A AF 98 
5E 80 00 80 00 51 C0 9D B9 C6 E8 9E A6 F2 DF 01 
68 55 B3 18 19 90 26 62 27 82 C9 84 60 63 61 66 
77 60 01 20 01 76 56 6F 76 A9 61 77 69 94 A5 AE 
BA 7D 00 99 19 35 B1 14 A8 74 76 B0 33 65 12 A9 
76 A0 00 C0 00 B7 AE A7 94 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A2 6B 56 
6B 40 00 40 00 FB 83 2E 9A 2A E9 D6 7A B0 2B 8B 
40 90 65 F8 98 12 60 85 84 5E D8 A6 F8 63 5E DF 
BA 60 00 60 00 41 A9 D7 62 2E 25 EE 77 0F 26 D0 
22 00 F2 48 99 5E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B5 41 10 42 00 A5 90 98 7C DF 27 E9 E6 2B B5 65 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E3 91 C4 C4 59 
B9 C0 08 60 00 B6 7F 11 7A 83 6D 46 B1 BA 25 AD 
14 99 E9 88 1D 41 2A BF 27 68 F5 2A 76 A2 32 DD 
A2 40 00 40 00 A9 DF 0B 80 44 1D BE 6A 3B 22 75 
45 D9 C9 08 1D BF 55 36 4D ED BE 06 F6 29 6D 98 
79 60 00 40 00 77 57 B2 42 88 73 C9 39 41 94 C2 
12 E0 40 2C 27 5B D9 0B E0 DA 2C E9 6F 2F A4 77 
5A 40 00 40 00 6A 4A A2 09 69 15 7B B4 92 9A B0 
52 1B 4E 50 5D A6 9C A5 1B 6E 21 DD 29 13 71 93 
95 00 10 20 18 27 0E 76 1C 43 1C 5D 14 20 90 22 
93 C9 94 8D E5 D8 F4 EA 59 76 E7 5E 28 6E A6 9C 
3F 20 00 20 00 9D 29 D6 2E 1A E1 0E 69 12 E0 59 
34 66 E6 E9 0E 01 96 15 F6 C2 00 0D 5F 49 0B 14 
6A 40 00 40 00 9E 8D C4 8C 37 3F 28 77 CD CC 8D 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3B 2F ED 9A 
CC E0 10 C0 08 4E DF C2 48 91 17 30 A1 DD 49 C4 
EE 2A 3F 6F 37 81 D5 84 CA 7B BB 21 61 D4 89 A8 
C8 45 01 04 01 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
8E B2 B3 18 97 4D 8D 49 5E 36 09 36 53 DA CD 6E 
E6 A0 20 20 10 ED E4 EC 9C FF 39 53 BF 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC 60 00 60 00 48 C4 DC 89 86 30 1A B3 CC DF C8 
C8 51 B3 39 33 90 CE 4A 8C 13 7B 80 72 69 C5 C6 
E6 60 00 60 00 6E 54 EE CE 39 61 73 21 94 8C 8E 
EC 75 21 31 13 C5 B5 94 EC 75 77 B1 33 CC 8A CD 
4E 42 00 83 00 BF EE A5 C4 33 73 12 12 00 6C FD 
86 3F 15 31 F3 D4 9A 68 E4 66 37 36 73 A8 4B D6 
4A 24 01 C3 00 DD 8B CE DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 3A E7 5C DD 
DA 60 00 40 00 C0 CC DC 48 3E 33 EE 77 8D 86 C4 
82 23 B2 5B 1B 5E 8E C6 C4 31 1F 23 77 B0 AD DE 
8D 40 00 60 00 C5 94 88 6C 37 23 29 E3 8E ED E4 
C6 99 A0 3E 73 A6 9A 0C 44 73 36 E3 33 CC CC D8 
88 60 00 40 00 96 6C D9 4E 13 37 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AD AC 69 75 22 72 E6 C6 DD 
80 40 00 20 00 E9 DE C8 C8 73 19 3F 62 D9 66 6C 
4D DB 13 31 37 DE C5 E4 CD A5 BE 06 76 68 4D 9C 
68 44 00 44 00 4C 57 C2 44 1A 73 19 3B 49 D4 CC 
1E 20 62 3A 37 CD D8 4E C8 BA 2A 29 67 2C 8C FE 
5A 40 00 40 00 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4C 1B 5F 33 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
95 40 00 40 00 0C 8C 54 8C 73 18 17 31 88 9C CA 
89 81 B3 31 23 CC DC C8 CD 72 67 3B 29 CE E6 9C 
6D 40 00 40 00 DD EC C4 0C 1A F3 37 39 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 11 17 49 CC 9C 
CC 24 01 A2 00 9F 8D C4 88 37 3F 28 77 CD EC 0B 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3F 2F 6D 9A 
CC 40 00 60 00 4E DF C2 48 91 17 20 A1 DD 59 CC 
EA 2A 3F 6F 37 83 D5 84 CA 6B BF 21 61 D4 8D A8 
C8 C0 10 20 42 75 DF 2D 88 B5 7F E1 29 54 CE 6B 
8E B2 B3 18 97 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 40 00 40 00 ED E4 EC DC FF 3B 53 3F 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C AE C8 
CC 60 00 80 00 48 C4 DD 89 86 38 1A 32 CC DF C8 
C8 11 B3 39 33 80 CE 48 8C 13 7B 80 72 6B C5 C6 
E6 40 00 40 00 6E 5C EE EE B9 61 73 29 94 84 8E 
E8 75 31 31 13 C5 B5 94 EC 75 77 B1 33 C4 8A CC 
4E 84 01 44 01 BE EE A5 C4 33 71 12 92 10 6C FD 
A6 3F 15 11 F3 D4 9A 68 E4 66 3F 36 33 A8 4B 56 
4A 40 00 40 00 DD 8B CE DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 84 32 38 A7 BA E3 5C DD 
DE 60 00 40 00 40 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B3 5B 3B 5E 9E C6 C4 11 1B 23 72 B0 ED DE 
8D 40 00 60 00 C5 84 88 6C 37 27 A9 F3 8E AD E4 
DE 99 A0 3E 77 26 9A 0C 44 73 37 A3 33 CC CC D8 
89 80 00 80 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 09 1F CD 2A AC AD 61 77 22 72 E2 E6 DD 
80 40 00 40 00 E9 DE C8 88 73 19 3F 62 D9 26 6C 
CD DB 13 31 37 9E C5 C6 CD A5 BE 07 77 68 4D 9C 
49 60 00 60 00 4C 56 C2 44 1A 73 11 3B 49 D4 C8 
1E 20 62 3A 37 DD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 40 00 40 00 CA CA E6 C9 21 31 33 B3 D2 8A F4 
4E 1B 57 31 31 8E DC AD 18 3B 23 93 2B 85 F5 8D 
95 40 00 40 00 0C 8C 56 8C 73 18 37 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 F7 3B 29 CE E6 9C 
6D 40 00 40 00 DD 6D C4 0C 1A E3 3F 29 46 C8 CC 
04 77 A6 71 1B 40 D6 D4 FC 93 32 19 17 49 CC 8C 
CC 41 00 61 00 13 0F 66 B9 DD DE A8 66 45 A4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0E 99 54 9E 3F 2F BA 
C5 60 00 60 00 77 D3 52 68 D0 86 24 C9 79 7B D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 60 00 60 00 35 9B 29 9B FD ED E4 09 11 06 2B 
06 9C A8 18 97 49 2B 59 36 86 89 04 56 3B BF 3A 
A6 20 00 40 00 BF E4 A7 BE EF 3C C5 ED 8B C6 F8 
B4 1B EC 72 DE 79 66 B3 26 BE BA 27 64 68 AF 98 
4E 44 01 23 01 50 D0 9D B9 C6 C8 9E AE F0 DF 01 
38 54 B7 18 19 90 A2 62 27 86 C9 84 66 63 61 66 
73 0A 01 0A 00 36 52 2F 76 A9 61 77 69 94 25 AF 
BA 7D 00 99 1B B5 B1 14 A0 74 56 B0 33 65 12 A9 
76 00 08 20 08 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
4B 06 00 47 08 FB 83 2E 99 2A E9 D6 78 B1 2B 8B 
40 90 65 E8 98 32 60 C5 84 5E D8 AE D8 63 1E 7F 
BB 20 18 80 28 41 A9 D7 62 2E 65 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B0 A9 16 
11 00 10 00 00 85 90 98 6C DF 27 E9 E6 2B BD 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 C4 5B 
B9 48 00 48 00 B6 7F 19 7A 83 6D C6 B1 BA 25 8D 
94 99 E9 88 1D 41 2A BF 27 68 FD 2A 76 22 32 DD 
A2 20 08 20 00 A9 DF 0B 80 44 1D BE 6A 33 22 73 
45 D9 C9 08 1D BF 55 37 4D ED BE 06 F6 29 6D 98 
79 00 08 00 08 77 57 B2 42 0C 73 C9 39 51 94 D2 
12 E0 40 2C 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 40 08 20 08 6A 4A A2 09 69 15 73 F4 92 9A B0 
52 1B 4E 50 5D A6 9C A5 19 6C 21 DD 2D 13 71 93 
95 23 00 64 00 26 0E 76 1C C3 1C 5D 04 22 98 22 
93 C9 94 8D E5 D8 F4 E2 59 62 E7 5E 28 6E A6 98 
3F 00 08 00 08 9D 29 B6 2E 1A E5 8E 69 12 E0 59 
34 66 E6 E9 9E 21 96 15 76 C2 04 0D 5F 59 1B 14 
6A 06 00 26 08 1B 0F E6 99 DD 5E A8 77 C5 24 2B 
22 EC 8A 61 BE DF 69 8A 3B 0A 99 56 BE 3F 2F BA 
C5 40 38 00 38 77 D7 D2 68 D0 96 24 89 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 ED 94 89 32 
70 4E 00 0D 00 35 9B 29 9B F5 ED E4 09 51 06 2B 
06 9C A8 18 97 49 2B 5B 3E 86 89 04 56 3B BF 6A 
A6 07 00 07 00 BF E4 A4 9E EF 3C C5 ED 8A C6 FA 
B5 1B AC 72 DE 7D 66 BB 64 B6 BA 27 6C 48 AE 98 
46 C9 00 88 00 50 C0 9D B9 C6 E8 9E A6 F2 DF 01 
68 55 93 19 19 90 A6 62 27 82 C9 84 66 63 61 46 
77 B6 09 96 09 76 52 6F 76 A9 61 67 69 94 A5 AF 
BA 7D 00 99 19 15 B1 14 E4 74 76 B0 33 65 12 A9 
76 00 00 00 00 BF AE A7 94 52 55 D2 82 30 6D 39 
A7 9F 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
6B 20 01 20 00 FB 83 2E 9A 2A E9 96 7A B0 2A 8B 
40 90 65 F8 98 12 60 C5 84 5E C8 AE F8 63 5E FF 
BA 20 01 40 09 41 A9 D7 62 0E 67 EE 77 0F 26 D0 
22 61 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 44 10 44 00 85 90 98 6C DF 2F E9 E6 2B BD 65 
92 88 88 2E 7E 36 9A 2C 06 DB E6 E7 91 C4 C4 5A 
B9 20 00 20 00 B6 7F 99 7A 83 6C 46 B1 BA AD 8D 
94 99 49 88 1D 41 2A BF 27 68 F5 2A 66 A2 B2 DD 
A2 43 00 63 00 29 DF 0B 80 44 1D BC 66 3B 22 75 
45 D9 C9 08 15 BF 55 36 4D ED BE 06 F6 69 6D 94 
79 20 21 A0 29 77 57 B2 42 08 73 C9 39 41 94 C0 
12 C0 40 2E 25 5B D9 0B E0 DA 2C E9 6F 2F A4 77 
5A 40 00 40 00 62 4A A2 09 69 15 73 F4 92 9A B0 
53 1B 4E 50 5D A6 9C A5 19 6E 21 DF 29 13 71 93 
95 63 00 63 00 27 0E 76 1C 41 1C 5D 10 20 98 22 
93 C9 94 8D E5 D8 F0 EA 49 52 E7 5A 28 4E A6 98 
3F 60 00 40 00 9D 29 D6 2E 1A E1 0E 69 12 E0 39 
34 66 E6 E9 8E 01 96 15 F6 D2 04 0D 5D 49 1B 14 
6A 41 00 61 00 9E 8D C4 88 37 3F 28 77 CD EC 89 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3B 6F 6D 9A 
CC A0 00 A0 00 4E DF C2 48 91 17 20 A1 DD 49 C4 
EE 2A 3F 67 37 81 D5 84 CA 7B BB 31 61 D4 8D A8 
C8 64 00 A5 00 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
CE B2 B3 18 97 4D 8D 49 5E 36 09 12 53 CA CD 6E 
E6 C0 10 41 21 ED E4 EC DC FF 3B 53 BF 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C EE C8 
CC 83 00 A3 00 48 C4 DC 89 86 38 1A B2 C8 DF C8 
C8 51 B3 39 33 D0 8E 48 8C 13 7B 80 72 6B C5 C6 
E6 40 79 60 58 6E 54 EE CE B9 61 73 21 94 8C 8E 
EC 75 21 3B 13 C5 B4 94 EC 75 77 B1 33 CC 8A CD 
4E 86 00 65 00 BE EE A5 C4 33 73 12 12 00 6C 7D 
86 3F 15 11 F3 D4 9A 48 E4 66 3F 36 73 A8 4B DE 
4A 42 00 63 00 DD 8B CE DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 3A C7 5C DD 
DE A3 00 83 00 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A6 21 B2 5B 3B 5E 8E CE C4 11 1F 23 77 B0 AD DE 
8D 8A 21 08 11 85 90 C8 6C 37 27 29 F3 8E ED E4 
C6 99 A0 3E 73 26 9A 0C 44 73 36 E3 33 CC CC D8 
88 40 00 60 00 96 6C D9 4E 13 37 67 33 B8 ED CC 
84 9B 71 09 1F CD 2A AC AD 69 75 22 72 E6 E6 DD 
80 C4 00 C4 00 E9 DE C8 C8 73 19 3B 62 D9 66 6C 
4D DB 13 31 37 9E C5 E4 CD A5 BE 07 76 69 4D 9C 
49 40 00 60 00 4C 57 C2 44 1A 73 11 3B 49 D4 CC 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 40 00 40 00 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4E 1B 5F 33 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
95 20 00 20 00 0E 8C 54 CC 73 18 17 31 88 9C CA 
89 81 B3 31 23 CC DC C8 CD 72 77 3B 29 CE E6 9C 
6F 60 00 40 00 DD EC C4 8C 1A F3 3F 29 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 49 CC 9C 
CC A0 00 80 00 9F 8D C4 88 77 3F 28 77 CD CC 0B 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 BF 0F 6D 9A 
CC 40 00 40 08 4E DF C2 68 91 17 20 A1 DD 49 C4 
EA 2A 1F 6F 37 83 D5 84 CA 6B AF 21 61 D4 89 A8 
C8 40 00 40 00 75 DF 2D 89 B5 3F E0 29 54 CE 6B 
8E 92 B3 18 97 4D 8D 49 5E 36 09 12 53 DA CD 6A 
E6 20 08 40 08 ED E4 EC 9C FF 3B D3 3F 8A CC D8 
FC 1B 29 73 16 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC 62 00 82 00 48 C4 DC 89 86 38 1E B6 CC DF C8 
C8 51 B3 19 33 90 CE 4A 8C 13 5B 80 72 69 C5 C6 
E6 60 00 81 00 6E 54 EE EE 39 61 73 21 94 84 8E 
EC 75 31 39 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 80 00 80 00 BF EE 85 C4 33 71 12 92 00 6C BD 
A6 3F 15 11 F3 D4 9A 68 E4 66 37 36 33 A0 49 D6 
4A A0 00 E0 08 DD 89 CC DC 3A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 84 32 38 A7 7A E3 5C DD 
DA 60 00 60 00 C0 CC DC 48 3E 33 EE 77 8C 86 D4 
A2 21 B2 5B 1B 5E 9E D6 C4 31 9F 23 76 B0 ED DE 
8D A0 20 40 18 C5 94 88 6C 13 23 29 E2 8E AD E4 
D6 99 A0 3E 77 26 9A 0C 44 73 37 E3 13 CC CC D8 
88 60 00 60 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 61 09 1F CD 2A AD AD 69 77 22 72 E6 E6 DD 
80 40 00 40 00 E9 DE C8 C8 73 19 3F 62 D9 26 6C 
4D DB 13 31 37 DE C4 EE CD A5 BE 06 76 6C 4D 9C 
68 60 00 60 00 44 57 C2 44 1A 73 19 3B 49 D4 C4 
1E 20 62 3A 37 CD D8 4E C8 BA 2A 29 67 2C 8C FE 
5A 40 00 40 00 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4E 1B 57 31 31 8E DC AD 18 3B 23 9B 2B 85 F5 8D 
95 60 00 60 00 0E 8C 56 8C 53 10 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 E7 3B 29 CE E6 9C 
6D 4A 01 09 01 9D 6D C4 0C 1A E3 37 39 46 C8 CC 
04 77 A6 71 1B 44 D6 D4 DC D3 32 19 17 49 CC 9C 
CC A4 01 84 01 13 0F 66 B9 DD DE A8 66 45 A4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0E 99 54 9E 3F 2F BA 
E7 20 00 00 00 77 D3 52 68 D8 86 24 89 79 79 D6 
FA 6E 1E 4F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 20 00 20 00 35 9B 29 9B FD ED E4 49 11 06 2B 
06 9C A8 18 97 49 2B 5B 36 86 89 04 56 3B BF 2A 
A6 40 00 20 00 BF E4 A6 BE EF 3C C5 ED 8B C6 F8 
B5 1B EC 70 DE 7D 66 B3 26 BE BA 27 6C 68 AF 98 
4E 20 00 00 00 50 C0 9D B9 C6 C8 9E AE F1 D7 01 
68 55 B7 19 19 90 22 62 27 86 C9 84 66 63 61 66 
77 6B 01 4B 01 36 52 2F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 1B 15 B1 14 A4 74 76 B8 73 65 12 A9 
76 00 00 00 00 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
6B 00 10 60 20 FB 83 2E 99 2A E9 96 7A B0 2B 8B 
40 90 65 E8 98 32 60 D5 84 5E C8 AE D8 63 1E 7F 
BA 20 00 20 00 41 A9 D7 62 6E 65 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 20 10 20 00 87 90 98 7C DF 27 E9 E6 0A B1 64 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E3 91 C4 E4 5B 
B9 00 28 00 28 B6 7F 99 7A 83 6D C6 B0 BA A5 8D 
14 99 E9 88 1D 41 2A BF 27 68 FD 0A 66 22 32 FD 
A2 00 00 00 00 A9 DF 0B 80 44 1D FE 6A 33 22 71 
45 D9 C9 08 1D BF 51 37 4D ED BE 06 F6 29 6D 94 
79 41 09 80 00 77 57 B2 42 0C 73 CD 39 51 94 C2 
12 C0 40 2E 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 21 00 21 00 62 4A A2 09 69 15 7B F4 92 9A 30 
52 1B 4E 50 5D A6 9C A5 1B 6C 21 DD 2D 13 71 93 
95 00 00 00 00 26 0E 76 1C 43 1C 5D 04 20 98 22 
93 C9 94 8D E5 D8 F0 EA 59 62 E6 5E 28 6E A6 9A 
3F 76 01 76 01 9D 29 D6 2E 1A E5 8F 69 12 E0 59 
34 66 E6 E9 9E 21 96 15 76 C2 04 0D 5F 59 1B 14 
6A 00 00 00 00 1B 0F E6 99 DD DE 28 77 D5 A4 2B 
22 EC 8A 69 BE DF 69 8A 3B 08 99 56 FE 3F 2F BA 
A5 00 10 00 10 77 D7 52 68 D0 86 24 E9 79 7B D6 
FA 6E 1F 6F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 20 00 00 00 35 9B 29 9B F5 ED E4 09 11 06 2B 
06 9C A8 18 97 49 2B 59 3E 86 89 04 56 3B BF 6A 
A6 00 00 00 00 BF E4 A7 9E ED 3C C5 ED 8A C6 FA 
B4 1B EC 72 DE 7D 66 B9 24 B6 3A 27 64 68 AE 98 
4E 64 01 84 01 50 C0 9D B9 C6 E8 9E A6 F2 DF 41 
28 55 93 19 19 90 A6 62 27 82 C9 84 66 63 61 66 
77 40 01 20 00 66 52 2F 76 A9 61 77 69 94 A5 AE 
BA 7D 00 99 19 95 B1 14 A4 74 76 B0 33 65 12 A9 
76 60 00 60 00 B7 AE A7 B4 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A3 6B 56 
6B 00 01 60 01 FB 83 2E 99 2A E9 D6 7A B5 2A 89 
40 90 65 E8 98 12 60 C5 84 5E C8 AE F8 63 5E FF 
